neuron_1,neuron_2
3.38,-4.49
3.28,-4.59
3.17,-4.64
3.07,-4.65
2.96,-4.63
2.84,-4.58
2.72,-4.49
2.61,-4.38
2.48,-4.23
2.36,-4.07
2.23,-3.88
2.10,-3.68
1.96,-3.45
1.82,-3.21
1.68,-2.95
1.53,-2.68
1.37,-2.39
1.21,-2.09
1.04,-1.77
0.87,-1.43
0.69,-1.08
0.50,-0.71
0.30,-0.32
0.09,0.09
-0.13,0.52
-0.35,0.96
-0.59,1.40
-0.83,1.85
-1.08,2.28
-1.34,2.69
-1.60,3.08
-1.85,3.43
-2.11,3.73
-2.36,4.00
-2.61,4.22
-2.85,4.39
-3.07,4.52
-3.28,4.61
-3.48,4.65
-3.66,4.66
-3.82,4.63
-3.97,4.57
-4.11,4.48
-4.23,4.36
-4.33,4.21
-4.42,4.04
-4.49,3.85
-4.55,3.64
-4.59,3.41
-4.63,3.17
-4.65,2.91
-4.66,2.63
-4.66,2.34
-4.65,2.03
-4.64,1.71
-4.61,1.37
-4.58,1.02
-4.54,0.64
-4.49,0.25
-4.44,-0.17
-4.38,-0.60
-4.32,-1.04
-4.25,-1.49
-4.17,-1.93
-4.10,-2.36
-4.02,-2.77
-3.93,-3.15
-3.84,-3.49
-3.75,-3.79
-3.66,-4.04
-3.56,-4.25
-3.46,-4.42
-3.36,-4.54
-3.26,-4.62
-3.15,-4.66
-3.04,-4.66
-2.93,-4.63
-2.81,-4.56
-2.69,-4.46
-2.57,-4.34
-2.45,-4.19
-2.32,-4.01
-2.19,-3.82
-2.06,-3.60
-1.92,-3.37
-1.78,-3.12
-1.63,-2.86
-1.48,-2.58
-1.33,-2.29
-1.16,-1.98
-0.99,-1.65
-0.82,-1.31
-0.63,-0.95
-0.44,-0.57
-0.24,-0.17
-0.02,0.24
0.20,0.68
0.42,1.12
0.66,1.57
0.91,2.01
1.16,2.44
1.42,2.84
1.68,3.21
1.94,3.55
2.19,3.84
2.44,4.09
2.69,4.29
2.92,4.45
3.14,4.56
3.35,4.63
3.54,4.66
3.71,4.66
3.88,4.62
4.02,4.55
4.15,4.44
4.26,4.31
4.36,4.16
4.44,3.98
4.51,3.78
4.57,3.56
4.61,3.33
4.64,3.08
4.66,2.81
4.67,2.53
4.66,2.23
4.65,1.92
4.63,1.59
4.61,1.25
4.57,0.88
4.53,0.50
4.48,0.10
4.42,-0.32
4.36,-0.76
4.30,-1.20
4.23,-1.65
4.15,-2.09
4.08,-2.51
3.99,-2.91
3.91,-3.27
3.82,-3.60
3.73,-3.89
3.63,-4.13
3.53,-4.32
3.43,-4.47
3.33,-4.58
3.22,-4.64
3.12,-4.67
3.01,-4.65
2.89,-4.61
2.78,-4.53
2.66,-4.42
2.54,-4.29
2.41,-4.13
2.29,-3.95
2.15,-3.74
2.02,-3.52
1.88,-3.29
1.74,-3.03
1.59,-2.76
1.44,-2.48
1.28,-2.18
1.11,-1.86
0.94,-1.53
0.76,-1.18
0.57,-0.82
0.38,-0.43
0.17,-0.03
-0.04,0.40
-0.26,0.83
-0.49,1.28
-0.74,1.73
-0.98,2.17
-1.24,2.59
-1.49,2.98
-1.75,3.34
-2.01,3.66
-2.27,3.93
-2.52,4.16
-2.76,4.35
-2.99,4.49
-3.20,4.59
-3.41,4.65
-3.59,4.67
-3.76,4.65
-3.92,4.60
-4.06,4.51
-4.19,4.40
-4.29,4.26
-4.39,4.10
-4.47,3.91
-4.53,3.71
-4.58,3.48
-4.62,3.24
-4.65,2.98
-4.66,2.71
-4.67,2.43
-4.66,2.12
-4.65,1.81
-4.63,1.47
-4.60,1.12
-4.56,0.75
-4.51,0.36
-4.46,-0.05
-4.41,-0.47
-4.34,-0.91
-4.28,-1.36
-4.21,-1.81
-4.13,-2.24
-4.05,-2.66
-3.97,-3.04
-3.88,-3.40
-3.79,-3.71
-3.70,-3.98
-3.60,-4.20
-3.50,-4.38
-3.40,-4.51
-3.30,-4.60
-3.19,-4.66
-3.08,-4.67
-2.97,-4.64
-2.86,-4.58
-2.74,-4.49
-2.62,-4.38
